0;0;0;0;land;false;unknown;0
1;122;120;1;land;false;forest;1
2;165;108;1;land;false;hills;1
3;215;90;1;land;false;forest;1
4;100;168;1;land;false;plains;1
5;165;158;1;land;false;hills;1
6;2;249;1;land;false;plains;1
7;73;192;1;land;false;mountain;1
8;55;185;1;land;false;plains;1
9;230;68;1;land;false;mountain;1
10;243;53;1;land;false;hills;1
11;218;35;1;land;false;plains;1
12;179;129;1;land;true;plains;1
13;157;78;1;land;false;plains;1
14;155;73;1;land;false;plains;1
15;190;82;1;land;true;plains;1
16;133;87;1;land;true;plains;1
17;151;137;1;land;false;plains;1
18;149;184;1;land;false;plains;1
19;129;191;1;land;false;plains;1
20;82;185;1;land;false;hills;1
21;12;215;1;land;true;plains;1
22;60;235;1;land;false;plains;1
23;246;18;1;land;true;plains;1
24;219;13;1;land;true;plains;1
25;207;58;1;land;true;plains;1
26;196;51;1;land;false;plains;1
27;179;76;1;land;false;forest;1
28;208;99;1;land;false;hills;1
29;155;208;1;land;true;plains;1
30;139;177;1;land;true;plains;1
31;28;254;1;land;false;mountain;1
32;87;193;1;land;true;plains;1
33;69;198;1;land;true;plains;1
34;56;217;1;land;false;plains;1
35;72;243;1;land;false;plains;1
36;103;249;1;land;true;plains;1
37;1;22;1;land;false;plains;1
38;5;74;1;land;false;plains;1
39;3;23;1;land;false;plains;1
40;80;31;1;land;false;plains;1
41;53;67;1;land;false;hills;1
42;18;153;1;land;true;plains;1
43;25;127;1;land;true;plains;1
44;213;158;1;land;false;mountain;1
45;123;217;1;land;false;hills;1
46;153;221;1;land;false;hills;1
47;155;241;1;land;false;plains;1
48;116;55;1;land;true;plains;1
49;112;90;1;land;true;plains;1
50;121;112;1;land;true;plains;1
51;150;111;1;land;true;plains;1
52;66;138;1;land;false;forest;1
53;44;166;1;land;false;forest;1
54;87;160;1;land;false;forest;1
55;56;155;1;land;false;hills;1
56;209;162;1;land;false;plains;1
57;244;230;1;land;false;hills;1
58;201;11;1;land;false;hills;1
59;206;18;1;land;false;plains;1
60;194;48;1;land;false;hills;1
61;180;41;1;land;false;hills;1
62;196;47;1;land;false;hills;1
63;0;38;1;land;false;plains;1
64;43;27;1;land;false;hills;1
65;21;4;1;land;false;mountain;1
66;31;40;1;land;false;plains;1
67;7;4;1;land;false;hills;1
68;239;93;1;land;false;hills;1
69;244;107;1;land;false;plains;1
70;146;150;1;land;false;mountain;1
71;141;171;1;land;false;mountain;1
72;68;233;1;land;false;mountain;1
73;83;240;1;land;false;plains;1
74;72;241;1;land;false;plains;1
75;44;49;1;land;false;hills;1
76;222;114;1;land;false;plains;1
77;252;110;1;land;false;plains;1
78;183;151;1;land;false;plains;1
79;195;149;1;land;false;plains;1
80;77;211;1;land;false;hills;1
81;188;6;1;land;true;plains;1
82;207;37;1;land;true;forest;1
83;155;92;1;land;false;plains;1
84;98;96;1;land;false;mountain;1
85;157;113;1;land;false;mountain;1
86;22;138;1;land;false;hills;1
87;3;93;1;land;false;hills;1
88;247;237;1;land;false;hills;1
89;254;162;1;land;false;mountain;1
90;216;26;1;land;false;forest;1
91;220;58;1;land;true;forest;1
92;232;22;1;land;true;forest;1
93;156;129;1;land;false;plains;1
94;203;61;1;land;false;plains;1
95;182;117;1;land;false;forest;1
96;155;84;1;land;false;forest;1
97;165;124;1;land;false;forest;1
98;99;164;1;land;false;hills;1
99;74;115;1;land;false;mountain;1
100;71;172;1;land;false;mountain;1
101;53;220;1;land;false;mountain;1
102;54;238;1;land;false;hills;1
103;51;197;1;land;false;hills;1
104;207;192;1;land;false;forest;1
105;197;10;1;land;false;plains;1
106;180;47;1;land;false;plains;1
107;211;16;1;land;false;plains;1
108;193;5;1;land;false;plains;1
109;57;77;1;land;false;hills;1
110;126;56;1;land;false;hills;1
111;123;46;1;land;false;plains;1
112;10;160;1;land;false;mountain;1
113;65;122;1;land;false;hills;1
114;7;183;1;land;false;mountain;1
115;222;23;1;land;false;forest;1
116;128;61;1;land;true;plains;1
117;145;59;1;land;true;plains;1
118;176;111;1;land;true;plains;1
119;49;146;1;land;false;hills;1
120;43;149;1;land;false;forest;1
121;70;167;1;land;false;hills;1
122;129;185;1;land;false;forest;1
123;181;149;1;land;false;mountain;1
124;80;248;1;land;false;forest;1
125;105;217;1;land;false;plains;1
126;6;13;1;land;false;mountain;1
127;36;13;1;land;false;mountain;1
128;215;83;1;land;false;plains;1
129;177;106;1;land;true;plains;1
130;221;112;1;land;false;forest;1
131;225;178;1;land;false;mountain;1
132;170;208;1;land;false;plains;1
133;144;9;1;land;false;hills;1
134;114;2;1;land;false;plains;1
135;183;5;1;land;false;plains;1
136;19;23;1;land;false;hills;1
137;93;63;1;land;false;plains;1
138;21;38;1;land;true;plains;1
139;14;81;1;land;false;plains;1
140;36;145;1;land;true;forest;1
141;49;165;1;land;true;plains;1
142;31;206;1;land;false;plains;1
143;19;212;1;land;false;hills;1
144;11;195;1;land;false;mountain;1
145;52;236;1;land;false;plains;1
146;17;209;1;land;false;hills;1
147;23;239;1;land;false;plains;1
